客户等级,主叫次数,被叫次数,通话时长,费用,流失
2,1.082858747,1.074697115,1.235385841,1.237546863,0
2,0.877437326,0.727557915,0.649850234,0.669675368,0
1,1.196428571,1.006702974,1.432644352,1.22371786,0
3,0.969991547,1.066810345,0.643757009,0.554007805,0
1,1.222591362,1.339578454,1.054216981,1.961699713,0
1,0.927400468,1.293061225,0.987318424,1.039144879,0
2,0.517737296,0.674325674,0.456644065,0.445067225,0
2,0.901314372,0.835245047,1.029258925,0.716163033,0
1,0.4786065,0.635714286,0.679923202,0.751674371,0
2,1.460811562,1.472392638,1.390746123,1.116031585,0
1,1.210084034,0.967468175,1.236316914,1.475496404,0
2,1.165966387,1.390231705,1.500480736,0.944971892,0
3,0.507518797,1.339285714,1.314653771,1.314785214,0
2,0.614640884,1.018243661,0.647809331,0.693655869,0
1,1.478405316,1.148016769,1.59414378,1.645584012,0
1,0.943942134,1.662593985,1.507041371,1.262143984,0
2,1.329829172,1.244208021,1.44563592,1.334142621,0
1,0.807459677,1.214389084,0.919114384,0.848763258,0
2,0.360248447,0.842044135,0.627184319,0.695441559,0
1,1.529793736,1.848833493,1.726511145,1.652240554,0
1,1.285714286,1.325301205,1.380612603,1.321541765,0
1,1.02955665,1.095674967,1.114577332,0.986657508,0
1,0.305164319,0.328282828,1.321747355,1.054147518,0
1,1.418067227,1.132536665,1.220188232,1.387245483,0
2,1.239351245,1.108060654,1.023077712,1.085075426,0
2,1.276260504,0.825057296,0.948281805,0.923531012,0
1,1.424721378,1.28143982,1.60709121,1.452713547,0
2,1.522029373,1.678866588,1.274296522,1.276247925,0
2,0.544066179,0.740176668,0.596405373,0.652231964,0
2,1.609950911,1.379825458,1.493694147,1.504177925,0
2,0.646350932,0.428571429,0.717515556,1.831217752,0
3,0.915642221,1.241704506,1.236518564,0.526663963,0
1,1.533950335,1.10514198,1.310027265,1.235822497,0
1,0.84790972,0.872674325,0.930345014,0.837744733,0
2,0.657340926,1.031038872,0.982288756,0.942362712,0
1,1.22,0,1.35364228,1.043259557,0
1,1.26984127,1.639012546,1.775601919,1.538084127,0
1,0.721298337,0.907361613,0.642643979,0.700950636,0
2,1.066692442,1.314316804,1.160096479,1.067982347,0
1,1.373784978,1.057790106,0.992063705,0.82945673,0
2,0.925272365,0.804173355,0.815542415,0.650968008,0
1,0.681318681,0.738095238,0.731608987,0.697040603,0
2,1.457052916,1.409624858,1.13504352,0.724462438,0
1,1.523591088,1.389719068,1.679712981,1.595507786,0
1,0.605633803,0.676008202,0.532533231,0.571632643,0
1,1.638095238,0.86,0.958981046,0.839781536,0
1,1.253837072,0.915988157,1.011342472,0.844132498,0
1,1.165338645,1.386036961,1.332976463,1.105852085,0
2,0.592005397,0.922308838,0.825382759,0.644503744,0
2,0.987891019,1.057795386,0.82255332,0.774814669,0
1,0.728110599,0.467455621,0.797125119,0.602836183,0
2,0.887686923,1.070536458,0.951268561,0.799572116,0
1,1.043478261,1.301204819,1.071888136,1.051807795,0
1,0.866300366,1.409114183,0.657355613,0.233970695,0
1,0.988977739,1.104157218,1.31093506,1.089200616,0
1,1.094453782,1.332908163,1.053258504,1.137721024,0
2,1.536309524,0.561842413,0.975273817,1.729038996,0
2,1.250921659,1.175488006,1.090803768,1.057541998,0
1,0.678095238,1.266363119,0.674948132,0.797195905,0
2,1.05141107,0,1.239014446,1.197640802,0
1,1.545545047,1.00210084,0.970098822,1.073181554,0
2,0.481502561,0.520935961,0.539099451,0.450006835,0
1,0.76754386,0.865168539,0.850027268,1.933908574,0
2,0,0.563380282,1.043432551,0.843811803,0
1,1.85877551,1.168831169,1.113475177,1.453651685,0
2,0.884718499,0.910025707,0.854963456,0.262087811,0
1,0.645517241,0.711246201,0.385834739,0.562600178,0
1,0.462724936,0.646737568,0.665904232,0.538491316,0
2,1.02818706,1.15375758,1.673199577,1.548195465,0
1,2.07820197,2.863300493,3.271157896,3.054852489,0
2,0.982142857,1.116082438,1.214109502,1.051887004,0
1,1.008695652,0.854875283,0.821275719,0.833314851,0
2,1.289875173,0.92382496,1.194649342,1.206784585,0
1,1.40987984,1.618273326,1.301955035,1.357314321,0
2,0.641627971,0.716696805,0.642582246,0.296760843,0
2,0.435420744,0.339215133,0.427559139,1.019974764,0
1,1.933575978,2.207792208,1.51868612,1.545546922,0
1,0.735294118,0.292056075,0.577739507,0.514572301,0
1,0.76863354,0.886699507,0.714842752,0.773948949,0
1,1.223265306,0.971324296,1.211268366,1.49421702,0
1,0.481391586,0.495337995,0.333821111,0.389819952,0
2,0.896103896,1.034108387,1.065888642,1.280604237,0
3,0.996309963,0.99800745,0.912268405,0.883118284,0
1,0.897386871,0.942857143,0.860916495,0.797162042,0
1,0.963715806,1.187986652,1.125823605,1.034999027,0
1,0.963585434,0.755150287,1.013790489,0.8734625,0
2,1.365726548,1.244239631,1.229573597,1.139841038,0
1,1.574638844,1.684059014,1.739038099,1.736948311,0
2,1.155844156,1.568207654,1.172070326,1.07086708,0
2,0.665377616,0.750654641,0.745762204,0.544076815,0
2,0.136633663,1.039726027,0.302908185,0.219734289,0
2,0.989010989,0.865775951,1.100322101,1.031690203,0
3,0.433898305,0.470588235,0.630541872,0.556622331,0
2,0.594155844,0.647840532,0.634146737,0.629554026,0
2,0.729291717,1.076604555,0.783707907,0.181859626,0
1,1.378737542,0.995975855,1.091857539,1.059427247,0
1,0.952035887,1.448015873,1.180473845,1.068510083,0
1,1.081688489,1.576939381,1.479863172,0.864940787,0
1,0.531533684,0.567602041,0.458364659,0.477232284,0
1,1.557692308,0.569277108,0.455539049,0.584854436,0
2,1.398563927,1.281407035,1.370341111,1.279481568,0
2,1.782203123,1.441786551,1.540119249,1.629271104,0
2,0.802736602,1.197278912,1.111032608,0.848166747,0
1,1.660377359,0.954792043,1.024263948,1.238086462,0
1,0.820224719,1.336996337,1.029982363,1.051620648,0
3,1.065509077,1.075382182,1.044722416,1.042778194,0
1,1.104761905,1.35256521,1.463125149,1.363850653,0
2,0.437417655,0.914096916,0.479588387,0.406024717,0
2,0.642857143,1.088222123,0.588741397,0.543497125,0
1,0.658970359,0.343414634,0.45822392,0.476776909,0
1,0.637065637,0.909766612,0.621585564,0.679987133,0
2,1.182745826,1.056122449,1.185570683,1.09322873,0
1,1.073170732,1.148351648,1.198333722,1.074706845,0
1,1.513605442,1.326708075,1.557472634,1.39833593,0
2,1.136919755,1.414808493,1.126001369,0.938956689,0
2,1.093830467,1.130298273,1.044927767,0.910372924,0
1,0.64469914,0.966257669,0.959596819,1.004866207,0
2,1.272420342,1.13226287,1.129333723,1.179818616,0
1,1.567944251,1.297959184,1.319583796,1.356272762,0
1,0.860869565,0.696629214,0.873757313,1.051763694,0
2,1.288129529,1.024523927,1.27982905,0.968173551,0
1,0.701945525,0.433862434,0.291363896,0.386847748,0
2,0.842885099,1.195262024,0.974042874,1.004222511,0
3,1.177712115,1.061270018,1.231556929,0.933859829,0
2,0.565770863,0.676007511,0.552211309,1.067939944,0
4,1.389658849,1.880952381,1.75839626,1.704078487,0
2,0.934435685,1.122077922,1.001773938,0.911110209,0
2,0.806626833,1.001642036,0.949583896,0.838342671,0
1,0.931370163,0.778425656,0.680446085,0.713743373,0
2,0.646319569,0.738530399,0.944928968,0.598192396,0
1,1.603801604,1.104565538,1.639803784,1.604626118,0
1,1.198547216,0.903089517,0.943490167,0.742919849,0
2,2.085914086,1.032325339,1.482180868,2.583154642,0
2,0.558869702,0.875201144,0.823220624,0.57947269,0
2,0.525756771,0.799868334,0.578950426,0.459867433,0
2,1.008403361,1.074570591,1.051532885,1.329900789,0
1,1.562219868,1.203377903,1.96805778,1.772314389,0
1,1.203252033,1.636650869,1.359228596,1.408304498,0
1,1.204889406,1.25633232,1.311028991,0.883227334,0
1,0.3160415,0.673469388,0.390522382,0.410616915,0
2,1.193256651,1.319579603,1.244348927,1.186051782,0
2,1.036653814,1.043582567,1.154697004,0.914976436,0
2,1.212121212,1.120823853,1.1622883,1.13298414,0
2,1.257763975,1.0190602,1.081549989,0.984398952,0
3,0.64828614,0.802583026,0.886478875,1.780969097,0
1,0.744769875,1.004671078,1.021338978,0.672296471,0
1,2.158108405,1.891885714,2.374030747,2.137386521,0
1,1.970485061,1.757536042,2.274069201,1.992064227,0
2,1.081146744,1.18236715,1.22684519,1.177603181,0
2,1.144631766,1.267746229,1.220191061,1.145189937,0
1,1.229199372,1.274725275,1.410542949,1.198163734,0
1,2.07485242,1.999709049,2.165397644,1.944716201,0
2,0.895117541,0.769025367,1.127102523,0.847733346,0
1,1.126656848,1.492346939,1.653031128,1.856460078,0
2,0.676044797,0.864345738,0.751992004,0.415041231,0
1,1.239067055,0.612244898,0.832654909,0.802126318,0
2,1.113610799,1.098214286,1.265763854,1.050957326,0
1,1.170744541,1.231446541,1.10365112,1.227735685,0
2,0.789651294,0.819578828,0.711414716,0.73841437,0
1,0,0.764227642,0.397293226,0.052847411,0
2,1.073149742,0.953051643,0.918613826,0.851140739,0
2,0.797555386,0.847975554,0.839758385,0.967588032,0
1,0.621428571,0.967798595,0.916713494,0.81490289,0
2,0.95933961,0.920299077,0.919024691,0.770151927,0
2,1.112369966,0.972333747,1.142243955,1.099204092,0
2,1.333333333,1.577708006,1.287222162,1.014824525,0
1,1.052210122,0.786516854,0.880134816,0.732991416,0
2,1.143958869,0.995591235,1.238161197,1.125233095,0
2,1.146496815,0.989010989,1.342785785,1.15614732,0
1,1.838546069,1.621857288,1.631447777,1.276883004,0
1,0.722311397,0.983193277,0.555523337,0.483341279,0
2,1.139817629,1.223195409,1.094708762,0.951005301,0
2,1.187789643,1.121185316,1.322362621,1.434816686,0
1,1.117346939,1.210084034,1.077986309,0.91085125,0
2,0.381679389,0.428176796,0.320534181,1.212231135,0
2,1.451761103,1.627118644,1.639797184,1.619538579,0
2,0.698004855,0.685194355,0.727360392,0.686986029,0
2,1.188538206,1.086309524,1.194545813,1.39105656,0
1,0.908163265,1.246498599,1.103420623,1.124645761,0
2,0.754491018,0.75974026,0.57932917,0.753146007,0
1,0.545454546,0.689655172,0.70021692,0.727256095,0
1,1.774285714,1.171790235,1.386341058,2.090625532,0
1,3.635111876,2.830854376,2.755348505,2.792339959,0
1,0.624638519,0.922320148,0.511325168,0.514305896,0
2,1.302288871,1.079114573,1.226574741,1.110116005,0
2,1.207983193,1.072906404,1.135749988,1.02612758,0
1,0.669642857,0.628356606,0.673142398,0.664295474,0
1,0.485517241,0,0.269614167,0.596106864,0
1,1.488042328,1.423420981,1.449179281,1.530014868,0
2,1.287149481,1.116992251,1.140684194,0.994156885,0
2,1.009817672,1.017794778,1.032426165,0.83347083,0
2,1.045296167,1.234285714,1.363081426,1.281525691,0
2,0.852357691,0.913608967,0.933305051,0.935729317,0
2,1.343283582,1.086061132,1.007189008,0.721742416,0
2,0.613793103,0.428571429,0.721534639,0.558775921,0
2,0.999617005,0.998450573,0.949697672,0.863182873,0
1,1.175377468,1.061694544,1.508412796,1.361521451,0
2,0.845762566,0.685714286,0.638732262,0.624310918,0
1,1.252944956,0.99333611,1.805356278,1.375507835,0
2,0.638895178,0.607280044,0.70424323,0.700105547,0
2,1.034402962,1.181173631,1.286693656,1.185530173,0
1,1.17803838,1.202263084,1.319643381,0.802425928,0
1,1.460794844,0.813873626,1.236859353,1.128982361,0
3,0.709406201,0.83693576,0.725271396,0.432094521,0
1,1.054945055,0.68722467,0.89580439,1.093810445,0
1,0,0.414285714,0.229124098,0.186096257,0
2,1.123853211,1.493902439,1.794855206,1.424862395,0
1,0.583529412,1.033333333,0.582074912,0.58490566,0
2,1.195300528,1.10452289,0.998118366,0.957263261,0
1,1.088068825,1.111207898,1.026464569,0.902860811,0
1,1.291294643,1.135204082,1.022045659,1.057224246,0
1,0.685714286,0.733410943,0.906090665,0.849876085,0
1,0.787952788,0.613794885,0.847547216,0.705133745,0
1,0.829581994,0.814257867,1.05468618,1.107927132,0
1,1.735791091,1.229135053,1.534204947,1.9022912,0
2,1.013468757,1.288711289,1.172228683,0.741074614,0
2,0.937799043,0.940092166,1.031256835,1.029172405,0
2,1.170013,0.989401285,0.870225956,0.891063596,0
2,1.138132296,1.112115732,0.950940386,0.891693231,0
2,1.083249749,0.907349531,0.775405007,0.910884116,0
1,0.495341615,0.651300236,0.437240336,0.342442202,0
1,1.187888199,1.308470291,1.098893752,1.119394369,0
2,1.379139891,1.326410986,1.192460997,1.321645327,0
1,1.102941177,0.402684564,0.554257339,0.595829196,0
2,0.771793702,0.988543486,0.89096244,0.835958185,0
2,0.625,1.616492147,1.271490142,1.156176335,0
2,1.589285714,1.184035477,1.620022503,1.059677091,0
2,1.622068966,1.552560647,1.554336152,0.549548534,0
1,0.900840336,0.521216407,0.420235446,0.41340519,0
3,1.163048965,1.088940777,1.221479384,1.170026965,0
1,1.628158845,1.422997947,1.625961646,1.437625322,0
1,1.890647482,0.811111111,0.752297149,1.180775605,0
1,0,0.71408046,0.440910802,0.319536447,0
1,1.526418787,1.363888376,1.546587504,1.305836737,0
2,1.398176292,1.474067334,1.664115635,1.408650684,0
2,1.306821658,1.133911629,1.080094955,1.068814814,0
1,1.161395856,1.159563925,1.024858478,0.746864579,0
1,2.580489278,2.241637151,1.855553838,2.144578313,0
1,1.049271637,1.019953052,1.036509191,1.097183805,0
1,0.348717949,0.593650794,0.47662264,0.468820745,0
1,1.543529412,2.278589241,1.85211175,1.758979984,0
3,0.663193345,0.740713924,0.764469974,0.777220358,0
2,1.048343292,1.023389709,1.195494304,1.141941792,0
2,1.038794485,0.981539335,0.883328765,0.757528902,0
2,0.748959778,1.006925946,0.902637621,0.728176732,0
1,0.999158013,1.473553114,1.424185554,1.47488145,0
1,0.8994709,1.190904419,1.242095089,1.263923295,0
1,1.050212164,0.83535109,1.145511644,1.149401987,0
2,1.198254155,1.406761178,1.471271803,1.111291265,0
2,1.347329986,1.171197224,1.582209864,1.476896114,0
2,0.893501805,0.876196047,1.013923705,1.642521707,0
2,0.908866995,0.941704036,1.334128264,1.401794448,0
2,0.658812765,0.664472514,0.901333265,0.830398531,0
3,0.969518913,0.468413496,0.646347207,0.59793909,0
1,0.740308019,1.181856719,1.604869148,1.183535017,0
2,0.974227518,1.199053283,0.721156744,0.910903669,0
1,0.793184797,0.753681885,1.022523534,1.470969906,0
2,1.326781327,1.014457241,1.225783939,0.732907764,0
2,1.125351672,1.03132162,0.885191288,0.606056909,0
2,0.897445124,1.001525659,0.822113483,0.870096423,0
1,1.441130298,1.141686183,1.109571762,1.03786055,0
1,2.101960784,1.775903615,1.58220704,1.081622,0
1,1.082474227,1.199652275,1.323940664,0.928026617,0
1,0.597402597,1.118317266,1.003286197,0.890145514,0
1,0.436578171,0.622429907,0.397145905,0.482389392,0
2,1.0104314,1.107101853,1.032195965,0.997672771,0
2,1.463450292,1.609460946,2.316593715,2.436629248,0
1,1.00871731,1.150241409,0.97911966,0.858822209,0
2,1.28499238,1.048317515,1.219750064,1.111473741,0
1,1.399371069,1.449874687,1.456160497,1.4469002,0
2,0.241230867,0.27569242,0.427415878,0.323855478,0
2,0.812030075,0.649748414,0.661257092,1.296457957,0
1,1.785103785,0.648049645,0.813176704,0.945364257,0
2,1.433472188,0.877293578,1.167862757,0.020490137,0
2,0.959865282,0.992829564,0.617968922,0.533815884,0
3,1.392174704,1.061598952,1.133644929,1.599025974,0
2,1.352764345,0.989010989,1.299592448,1.188642649,0
1,0.593258427,0.622733304,0.522880751,0.335711704,0
1,0.844629823,1.244239631,0.80823487,0.997250147,0
2,0.851522248,0.97826087,0.780961419,0.941865509,0
1,0.746268657,0.892857143,0.605743761,0.576368876,0
3,0.681818182,1.011235955,1.157955909,1.053675461,0
2,0.952380952,0.918868366,0.898918212,0.828969282,0
1,0.973154362,1.062969925,0.872145943,0.838953051,0
1,0.937907078,1.618381618,1.030506117,0.485675417,0
2,0.712669683,0.886163413,1.035686922,1.204033295,0
2,0.884642995,0.856654735,0.674052858,0.675615234,0
2,0.845596559,0.778459821,1.120584797,0.941654717,0
2,0.596938776,0.967308554,0.628457739,0.330044872,0
2,0.798243348,0.914321676,1.003972271,0.868609263,0
2,0.607578397,0.551563821,0.644620054,0.570984277,0
1,1.035714286,0.91283293,1.259067541,2.718356453,0
2,1.551172708,1.412872841,1.640280859,1.535565997,0
1,1.311338885,1.886319846,1.45785955,1.295766033,0
2,1.525423729,1.226874391,1.355730706,1.119887319,0
2,1.162474507,1.147959184,1.179758424,1.042684631,0
2,0.854364436,0.846255361,0.794029214,0.616927721,0
1,0.7762216,1.192436975,0.785637733,0.970081549,0
1,1.820224719,1.362187998,1.187280667,1.276458098,0
1,1.977777778,1.732191514,2.023311261,1.697299839,0
1,0.341666667,1.045537341,1.040210923,1.076731962,0
2,0.185097295,0.42804298,0.169559911,0.172074575,0
2,1.582417582,0.813519356,0.923318428,0.847323835,0
1,1.933333333,0.563106796,0.982107737,0.621206712,0
2,0.50949051,0.866640285,0.626284071,0.592630294,0
1,0.87,0.469593379,0.447052933,0.398786487,0
1,0.944444444,1.135724332,0.653341643,0.711675801,0
2,1.246729219,1.187839842,0.917339052,0.953324197,0
1,1.458269329,1.010176125,1.128879547,1.1187828,0
4,1.28188091,1.377690802,1.591278535,1.405489744,0
2,0.976117441,1.059340659,1.089242008,1.050066916,0
2,0.988610742,0.872422575,0.916963078,1.207395004,0
2,1.115044248,1.000473037,1.212772541,1.450119737,0
1,1.105232216,0.846560847,0.947553612,0.824627326,0
2,0.952380952,0.755479559,1.181690701,1.070353457,0
1,1.455213597,1.176274018,1.733784581,1.086211037,0
