客户等级,主叫次数,被叫次数,通话时长,费用,流失
3,1.052246986,1.030466539,1.160702322,0.785727868,0
1,1.057687546,0.960293483,1.56747447,2.943869941,0
1,0.190710652,0.092841163,0.329447451,0.238710437,0
2,1.158902447,0.973855392,0.895746959,1.184930022,0
2,1.13497537,1.045714286,1.161474013,0.384875429,0
1,1.083629893,1.333168562,0.975784505,1.311067721,0
1,1.732099197,1.232049689,2.425735874,4.341160124,0
3,1.215022091,0.952380952,1.197120589,1.041707777,0
1,1.837362637,1.892354125,1.693921011,1.636181575,0
1,1.061810721,0.972797694,0.945684237,0.959351336,0
1,0.9567021,1.203145478,1.168814244,1.155712776,0
1,1.213979154,1.126920888,1.079152682,1.032718602,0
1,1.569711281,1.703408267,1.594349012,1.587373147,0
1,0.573433584,0.76737625,0.778343107,0.795915221,0
1,1.491163476,1.329483283,1.369010543,1.392171873,0
2,0.490730643,0.495805684,0.619630824,0.694028173,0
2,0.968460111,1.23190686,1.048345757,0.618557978,0
1,0.753061225,1.618421053,1.158451304,0.868095603,0
1,1.338624339,1.359073359,1.199377119,1.013421198,0
2,0.505559584,0.638851503,0.536482608,0.584642238,0
2,1.28423815,0.888789137,1.083877312,1.321379784,0
1,0.583747927,0.638497653,0.638154061,0.63600191,0
1,0.387755102,0.6,0.440743184,0.354778476,0
2,1.839472003,1.278982797,1.768291217,1.497912839,0
2,1.041500399,0.64690027,0.69580966,0.614366926,0
2,1.67982771,1.233526621,1.963093251,2.816319417,0
1,1.166306696,1.665057915,1.620338384,1.779289075,0
1,0.719277395,0.936595633,1.054993799,1.141587161,0
2,0.732995818,0.783829455,0.858326479,0.81669251,0
1,1.30474177,1.120226308,1.190705402,1.123106968,0
2,1.406015038,1.03125,1.124972713,0.836823856,0
2,0.974025974,1.027966742,0.949147732,0.874326308,0
1,1.444043321,2.377919321,1.675222676,1.581624433,0
2,1.922303049,1.622746186,1.570889795,2.038664078,0
1,0.207822534,0.11511456,0.163489507,0.5826712,0
1,0.876847291,1.202436323,0.783061072,0.885676903,0
2,1.972144847,1.53968254,1.577900994,1.571069344,0
2,0.750665484,1.084444885,0.969560274,0.794915737,0
1,0.515759312,0.691476591,0.548056532,0.506728863,0
2,0.128712871,0,0.280509374,13.33668946,0
3,1.005467079,0.961281709,0.892125691,1.711138401,0
1,0.987517337,1.154095526,1.332392933,1.258122168,0
2,0.905452036,0.962984986,0.992456624,0.425825054,0
2,1.304945055,1.436293436,1.593001448,1.424697032,0
1,0.895833333,0.792467949,0.902746222,0.678575343,0
2,1.265625,1.143497758,1.508410242,1.249216685,0
1,0.412355212,0.927083333,0.748937928,0.72157254,0
1,1.107142857,1.010434783,0.964450069,0.917096966,0
1,1.371621622,1.488451668,1.377606645,1.456071724,0
2,1.340319912,0.937557112,1.059752954,0.947233943,0
1,0.471059113,1.172413793,0.685113042,0.687547193,0
2,0.408544726,0.686403149,0.558140749,0.543348371,0
1,1.321066777,1.014639071,1.140009481,1.060902789,0
1,1.519457695,2.141590679,2.196075141,1.805174871,0
1,1.077694236,0.950276243,1.062133032,1.161612251,0
2,1.769662921,1.491884425,1.60771359,2.206598616,0
1,1.185227598,1.210974456,1.281406663,1.213228604,0
1,1.114707952,0.851466414,1.109616434,0.908517432,0
1,0.994888351,0.678947368,0.766357146,0.783013283,0
2,2.034285714,1.40133318,1.312874062,0,0
2,1.130063966,1.074226035,1.008004989,1.058285816,0
2,0.26461432,0.342027984,0.213362141,0.156560356,0
2,1.094681612,1.018907563,0.855275517,0.77031198,0
1,0.747788797,0.971853425,0.924330563,0.799895864,0
1,0.458949097,0.484962406,0.74032274,0.735812575,0
1,1.127152989,0.949741824,0.816111688,0.866387591,0
2,1.086409032,0.86562942,1.065720088,0.964975782,0
1,0.883315158,1.133065221,0.955120514,0.983976183,0
1,0.632352941,0.852087757,0.872658099,0.9488313,0
1,0.194482382,0.533466534,0.498116313,0.457489751,0
2,1.189285714,0.959488273,1.120538514,1.165230654,0
1,0.388222465,0.916703986,0.669899707,0.656579481,0
2,0.974949221,1.12170711,1.069298478,0.645476109,0
1,0.915572559,0.990302126,0.969279184,0.992794351,0
1,0.438356164,0.6,0.693285886,0.503937008,0
1,0.434131737,0.409893993,0.521188746,0.457028788,0
2,0.785484612,0.698283387,0.632921183,0.310351868,0
1,1.033492823,0.943231441,0.947679429,0.702496457,0
1,0.96046568,1.457725948,0.93424392,0.967352331,0
1,0.677042802,1.062969925,1.035580051,0.874914101,0
2,1.055900621,0.857142857,1.033347847,1.022189424,0
1,0.9,0.761733778,1.272165417,0.994457646,0
2,1.189285714,1.300795978,0.998888982,0.759527524,0
1,0.957838723,1.321909425,1.101244226,0.845835473,0
1,1.376847291,1.298490128,2.23298835,2.397105323,0
1,1.168831169,1.12412178,1.391813698,0.645616,0
2,1.041064199,1.876955162,1.758862098,1.597520731,0
1,0.93585664,1.193121693,1.058796902,1.069209474,0
1,1.291858679,0.85961301,1.229162568,1.115490944,0
1,1.03117506,1.068322981,0.892413229,0.930617855,0
2,1.832939788,1.536465447,1.343979414,0.949430077,0
1,1.732191514,1.474316109,1.305182649,1.385442481,0
2,0.755573906,0.722843976,0.666149698,0.649044728,0
2,1.87012987,1.337305778,1.775479211,1.974755593,0
2,0.592926491,0.701970443,0.489518713,0.391952142,0
1,0.408617341,0.68417681,0.365552026,0.396195093,0
2,1.381073331,1.32746888,1.272983934,1.22413928,0
1,1.14379085,0.296108291,0.278596698,0.314681274,0
3,0.647708264,0.789038888,0.729378361,1.207785231,0
2,0.259493671,0.525641026,0.137294813,0.164131305,0
3,1.933315762,2.783763701,2.111648514,1.042216339,0
2,0.647373704,0.864168618,0.822742461,1.307277843,0
1,0.637307555,0.600864164,0.756123663,0.787176732,0
2,1.257044842,1.167953668,1.177364808,1.19471676,0
1,1.392857143,1.311134235,1.379565128,1.358423518,0
2,2.279900332,1.542857143,1.820607809,1.528726396,0
1,1.215336135,1.05952381,0.798353822,1.026139146,0
2,0.50722862,0.643178732,0.553502104,0.640467273,0
1,0.443521595,1.002816901,0.941270424,0.728726507,0
2,0.805860806,1.013477089,0.924984997,0.833820894,0
1,1.513975155,1.397335783,1.517838757,1.404561825,0
1,1.014312218,1.08720733,1.070107973,1.033250848,0
1,1.481840194,1.195054945,1.412908023,1.206951318,0
1,0.55957867,0.754826255,1.08011666,0.937160091,0
1,1.414504932,1.198574069,1.044807625,1.004436269,0
1,0.960284529,0.806933652,1.116816295,0.998707175,0
2,1.170666069,1.264091665,1.862050541,2.799777226,0
2,1.039454306,1.18006993,1.412238801,1.03633074,0
2,1.220715167,1.016311167,1.213236126,1.054371638,0
2,1.123914093,0,0.89599622,0.607541544,0
2,0.69058296,1.073482428,0.871238675,0.762028708,0
1,1.310751105,1.426127105,1.355792101,1.237248565,0
1,0.821198157,1.206287921,0.787092772,0.724415153,0
2,0,0.204861111,0.032022434,0.068090017,0
1,0.491525424,1.216990788,0.863612276,0.639779285,0
1,1.277234181,1.006012506,1.088640566,0.734739724,0
2,0.897959184,1.103664511,1.124277439,1.061174797,0
2,0.78,0.950609081,0.935680401,0.779634858,0
2,1.346840106,1.411838528,1.683467366,1.360329864,0
2,0.708963168,0.825880706,0.752279244,0.84703697,0
1,0.795191863,0.634686347,0.681933618,0.348376938,0
1,1.557786358,1.693324734,1.920234857,1.173851391,0
2,1.041087878,0.902844593,0.741160632,0.544889667,0
2,2.081632653,1.666249687,1.968044966,1.663705331,0
1,2.485549133,1.229050279,1.734848856,1.731048304,0
2,0.31416113,0.467436975,0.521909432,0.350153498,0
2,0.817191283,1.024983985,0.739590473,0.654288837,0
1,1.879611651,2.368106312,2.5860326,1.697199499,0
1,0.930735931,0.581081081,0.612436735,0.655227367,0
1,0.512503095,0.947540389,0.86291068,0.819630709,0
1,0.75499002,0.994740302,0.931717823,0.900635445,0
2,1.226190476,1.255283178,1.270601944,1.093137961,0
3,1.372059403,1.341243474,1.211423187,1.247079493,0
2,0.999259808,0.995391705,1.657476942,1.110521575,0
2,0.857142857,1.029575893,1.044915846,0.818390414,0
2,0.949367089,1.299392097,1.247113525,1.066633033,0
1,0.735014006,0.639687957,0.420262958,0.433612181,0
2,0.916442049,0.872454989,0.929692764,0.769992987,0
2,0.72386059,1.143336529,1.219715398,1.512030986,0
1,1.045673077,1.164658635,1.119217469,1.17915516,0
2,0.920930233,1.16833017,1.082568596,1.01726202,0
2,0.961176027,0.903790088,0.849502844,0.668300038,0
2,0.827067669,1.057692308,0.900014662,0.791781638,0
2,1.47314578,1.289185169,1.290635622,1.47381859,0
2,1.62834527,1.597994036,1.436150861,1.205341658,0
2,1.292472311,1.340508806,1.382746355,1.202720673,0
1,1.014252569,1.009376724,1.036295454,1.093151453,0
1,1.960281871,1.024844721,1.559759304,1.559572806,0
1,0.923076923,0.887323944,1.149368972,0.689307213,0
2,0.69373073,0.872712374,0.7930714,0.679616993,0
1,0.505617978,0.628881988,0.416957027,0.534054533,0
2,1.138047138,1.319663866,1.326350236,1.303314576,0
2,0.46913178,1.111751152,0.976092272,0.869407361,0
2,1.016463091,1.162756163,1.025258724,0.769936499,0
1,1.020860495,1.144386663,0.901341286,0.103525751,0
2,1.455259027,1.197339246,1.29613146,1.536465127,0
2,1.318242344,1.294261294,1.365836171,1.411232567,0
1,1.607142857,1.123996432,1.456400425,1.324361123,0
2,0.6965495,0.902073733,0.736731751,1.471841989,0
2,0.741579977,0.835120422,0.83523586,0.610457997,0
2,1.383928571,1.615980249,1.521882369,1.437064719,0
1,1.477964658,1.640552995,1.548776419,1.579836929,0
2,0.656482246,0.623903124,0.671382001,0.745005159,0
1,1.016668963,0.927460093,0.96348075,0.972208384,0
1,1.200168563,1.807319953,1.66082476,1.491220923,0
1,0.559006211,0.699088146,0.847975554,0.836525219,0
2,0.595488722,1.069306931,0.629215083,0.380802027,0
2,1.297909408,1.643977253,1.579008131,1.151181946,0
1,0.947000269,1.214527845,0.894520706,0.789295015,0
1,2.142105263,1.822992701,2.01567084,0,0
1,0.649452708,0.796557659,0.811191691,0.071976047,0
1,1.044300766,0.942009541,1.157958955,1.51830823,0
1,1.34092901,1.026518392,1.288974565,1.023896372,0
2,1.004103616,1.008403361,0.957518006,0.799153473,0
1,1.211703959,1.078251184,1.350551838,1.15735175,0
1,1.945238095,1.844420211,1.357658472,1.54548208,0
2,1.263208841,0.893454372,0.922398527,0.907405069,0
1,1.577270313,1.285714286,1.883336632,1.709970922,0
2,1.497845738,1.283501352,1.477820664,1.42600009,0
1,1.801637853,1.825197416,1.981564807,1.997628521,0
1,1.220950808,1.47170947,1.479262944,1.465992067,0
2,1.425718675,1.15844448,1.528609637,1.088543467,0
1,0.723790028,0.912648995,0.750746177,0.758934547,0
1,0.924558588,1.403618216,1.447432053,1.172028832,0
3,1.489986649,0.225234619,0.783969783,0.692754487,0
1,0.702702703,0.538461539,0.844654814,0.73149492,0
1,0.952755906,1.134920635,0.737310642,0.657056654,0
1,1.60021322,1.209183674,1.34242374,1.372554727,0
2,0.718722272,1.013370866,0.968393396,0.985794018,0
1,0.317460318,1.040462428,1.371227659,0.824594425,0
1,1.370697533,2.02247191,1.508716859,1.722074382,0
2,0.287769784,0.104166667,0.280591934,0.155263607,0
2,0.712401055,0.994949014,0.910488972,0.75177063,0
2,0.666666667,0.807095344,0.793797205,0.616934941,0
3,0.760910108,0.79914578,0.610785257,0.801565013,0
1,0.855641731,1.000673854,1.026290339,0.963543786,0
1,1.203296703,0.992604126,1.155035459,1.015658865,0
2,0.917913832,1.510140406,1.246458577,0.751006987,0
1,1.222222222,1.08974359,1.464879616,2.343282724,0
1,1.629279811,1.089207736,1.238916712,1.193136147,0
2,0.948787062,1.193161721,1.356853057,1.862930311,0
3,0.955163368,1.456217558,1.182067367,1.112034545,0
2,1.386018237,1.138392857,1.389138515,1.26102561,0
2,1.095420145,1.145340265,1.236062337,1.10517083,0
2,0.906887755,1.060382916,0.93707225,0.849730364,0
2,1.136212625,1.087774916,0.97532946,1.228221762,0
1,1.908920774,2.045112782,1.379273991,1.648968694,0
1,0.257861635,1.232240437,1.077488094,0.969691287,0
1,1.4,0.335616438,2.692522618,2.278301887,0
1,1.268940453,1.166448231,0.950662176,1.037861939,0
1,1.090686275,1.286564626,0.867853178,0.48191788,0
2,0.629211793,0.648845687,0.543708846,0.609201168,0
1,0.666982025,0.584415584,0.500819935,0.513570807,0
1,1.096224117,1.038461539,0.878757366,0.875987607,0
2,0.461741425,0.537825059,0.558737823,0.501946814,0
2,0.989648033,0.985240455,0.938514999,0.947743122,0
2,1.116109423,1.447295958,1.257172329,1.313689526,0
1,1.193633952,0.998819363,1.709378855,1.340098754,0
1,1.280788177,1.260688217,1.938030054,1.999733432,0
1,1.086136672,1.082531458,0.966396643,0.978317848,0
2,1.202538693,1.036393265,1.132270341,1.078070214,0
1,1.724637681,0.728831726,1.042229591,0.874993945,0
1,0.8,0.73347548,0.657283231,0.590870547,0
1,0.476572959,0.907358156,0.630355629,0.708685017,0
2,0.96461825,1.021696253,0.726583224,0.748381877,0
2,1.097505669,0.953694581,0.701587727,0.663142352,0
2,0.691489362,0.659701493,1.044282474,0.717643683,0
1,0.717420511,1.442517904,1.078543134,1.080323693,0
1,1.58849661,1.24605999,1.439213041,1.479781098,0
1,0.169491525,0.346320346,0.234060075,0.199707096,0
1,1.673434856,1.29727741,1.192795329,1.197256992,0
2,0.725601132,1.053268765,1.356098185,0.621292783,0
1,0.678768745,1.014058957,0.851883986,0.93641911,0
1,1.205270458,1.292257361,1.127358713,0.592978898,0
1,1.70521542,1.156737999,1.220180759,1.263554927,0
1,1.445783133,1.330188679,1.228465973,1.122346698,0
1,1.826979472,2.075420168,1.911283185,1.820788153,0
1,1.723505033,1.138888889,2.40323603,1.979190507,0
1,1.127524308,1.23853211,1.404727807,1.478082927,0
1,1.040816327,0.902654867,0.744222802,0.700294096,0
1,0.581699346,0.852916667,0.770182687,0.764106543,0
1,0.734693878,1.239242685,0.903469617,0.971558258,0
2,0.519906323,0.525070956,0.439249859,0.383360444,0
2,0.837625373,0.890570431,0.812757747,0.66185613,0
1,0.974593919,1.230015472,1.303657344,1.157673063,0
1,2.551931009,1.548996458,2.458780467,2.718662263,0
1,1.446233766,0.626245847,1.064365434,1.244891596,0
1,1.625826131,1.223178428,1.59773587,1.266295983,0
1,1.527896996,1.236435125,1.665908018,1.603681811,0
2,1.058564077,1.279692205,1.442246076,1.451664032,0
2,1.190834768,0.923039651,1.194037312,1.134170467,0
1,1.486765534,1.545064378,1.466446722,1.34837499,0
2,1.030564158,0.998049732,1.213383421,1.049775319,0
2,0.880540143,1.030585274,0.894085597,0.862702271,0
3,0.707964602,0.953228266,0.882086453,0.744850188,0
2,0.620416544,1.183335796,0.849491918,0.520933923,0
2,1.017179024,0.837371584,1.003450992,1.137163612,0
1,1.021021021,1.267201835,0.684440243,0.912729117,0
2,0.969162996,0.851979346,0.932810642,0.836891416,0
2,1.044321857,1.284078517,1.32140222,1.151635478,0
2,0.517625232,0.957867018,0.761500442,0.426044797,0
1,0.607902736,0.423344948,0.387454572,0.299237009,0
2,0.48525695,0.379381443,0.289167093,0.32235596,0
2,1.019364267,0.991298601,0.885069631,0.608298232,0
2,0.613765374,0.851936578,0.639492545,0.746862335,0
2,0.847378821,1.039184375,0.685221503,0.861929889,0
1,0.953424658,1.578686902,1.007674956,0.963089125,0
2,1.218399402,1.207243461,1.31754268,1.130615209,0
1,0.363636364,0.672,0.313253012,0.32851711,0
2,0.959101383,0.652830949,0.919641254,1.260765542,0
4,0,0.329411765,0.131691128,0.15670692,0
2,1.613324176,1.450653448,1.47205581,0.996071319,0
2,0.920757209,1.173626374,0.777009822,0.876348059,0
2,1.067037471,0.947614715,1.12428185,0.82883261,0
1,1,0.323108385,0.716749751,0.684723727,1
2,0.471910112,0.185430464,0.177932156,0.402453047,1
1,0,0.276515152,0.044627522,0.080172793,1
2,0.093158661,0,0.01112615,0.047419116,1
2,0.170644998,0.286131387,0.193912303,0.162016833,1
1,0.350230415,0,0.219536757,0.327299809,1
2,0.216432866,0,0.12378004,0.143682965,1
1,0.347607053,0.231543624,0.27338628,0.338620929,1
2,0,0.026340546,0.022537726,0.031675131,1
2,0,0.647398844,0.112915223,0.129908732,1
1,0.803278689,0.590361446,0.766215175,0.61392869,1
1,0,0.882758621,0.505077468,0.526366715,1
1,0.078411405,0,0.023559931,0,1
2,1.404255319,0,0.716060732,1.26606009,1
1,0.168336673,0,0.01081262,0,1
1,0.286937902,0.190883191,0.202066389,0.201344803,1
2,1.605734767,0.820179007,1.542293233,1.084519051,1
1,0.465909091,0,0.274388038,0,1
2,0.358318099,0.287671233,0.345547367,0.152422138,1
2,0.689368771,0.595408895,0.868737809,1.275734581,1
1,0.506024096,0,0.147509232,0.255493879,1
2,2.342657343,0.614678899,2.019085887,3.32781457,1
1,0.329004329,0.317991632,0.28952974,0.122773456,1
2,0,0.188505747,0.027939729,0.061814015,1
2,0.128244275,0.24155284,0.204292513,0.166285745,1
1,0,0.255850234,0.055876223,0.050886901,1
1,0.151515152,0.27072758,0.270880361,0.226243159,1
1,0.397476341,0.208436725,0.322717622,0.343163249,1
1,2.867924528,0,1.337086559,0.688561721,1
1,0.593692022,0,0.470185834,0.248103978,1
1,0.845637584,0,0.247176487,0.394530842,1
1,0.81147541,0.262948207,0.221199974,0.452735166,1
2,0.716157205,1.175303197,1.292844874,0.970651863,1
1,0.52631579,0,0.243261211,0.186287193,1
1,0.567272727,1.74301676,1.537376587,3.521827447,1
1,1.278688525,0.386503068,0.529003977,0.842186186,1
2,0.259259259,1.012048193,0.104293412,0.062417334,1
